company,price,diameter,topping,variant,size,extra_sauce,extra_cheese,extra_mushrooms
E,"46,000",12 inch,chicken,classic,medium,yes,no,yes
E,"72,000",14 inch,smoked_beef,classic,large,yes,no,no
E,"49,000",12 inch,mozzarella,crunchy,medium,no,no,no
E,"83,000",17 inch,chicken,new_york,XL,no,yes,no
E,"96,000",12 inch,chicken,double_decker,medium,no,yes,no
E,"31,000",8.5 inch,mushrooms,classic,small,yes,yes,no
E,"69,000",12 inch,chicken,classic,medium,no,yes,yes
E,"93,000","14 inch
",mushrooms,classic,large,no,yes,yes
E,"75,000",12 inch,mushrooms,crunchy,medium,no,yes,yes
E,"115,000",17 inch,mozzarella,new_york,XL,no,yes,yes
E,"123,000",12 inch,smoked_beef,double_decker,medium,yes,yes,yes
E,"33,000",8.5 inch,chicken,classic,small,no,yes,yes
E,"46,000",12 inch,mozzarella,classic,medium,yes,yes,yes
E,"72,000",14 inch,chicken,classic,large,yes,yes,yes
E,"76,000",12 inch,chicken,crunchy,medium,no,no,yes
E,"119,000",17 inch,mushrooms,new_york,XL,yes,no,no
E,"126,500",12 inch,smoked_beef,double_decker,medium,yes,no,no
E,"75,000",8.5 inch,smoked_beef,classic,small,yes,yes,no
E,"46,000",12 inch,mushrooms,classic,medium,yes,yes,no
E,"72,000",14 inch,mozzarella,classic,large,yes,yes,no
E,"49,000",12 inch,smoked_beef,crunchy,medium,no,yes,no
E,"83,000",17 inch,chicken,new_york,XL,no,yes,no
E,"96,000",12 inch,mushrooms,double_decker,medium,no,yes,yes
E,"39,000",8.5 inch,tuna,spicy tuna,small,yes,yes,yes
E,"72,000",12 inch,tuna,spicy tuna,medium,yes,yes,yes
E,"99,000",14 inch,tuna,spicy tuna,large,yes,yes,yes
E,"44,000",8.5 inch,meat,BBQ_meat_fiesta,small,yes,no,yes
E,"78,000",12 inch,meat,BBQ_meat_fiesta,medium,no,no,yes
